1. e4 c5 2. Bc4 Nc6 3. Nc3 Nf6 4. d3 e5 5. Bg5 Be7 6. Nf3 O-O 7. Nd5 d6 8. Nh4 Nxd5 9. Bxd5 Bxg5 10. Nf5 Bxf5 11. exf5 Qf6 12. Qg4 Rac8 13. h4 Bf4 14. g3 Bh6 15. Qe4 b6 16. Bxc6 g6 17. g4 gxf5 18. gxf5 Kh8 19. Rg1 Bf4 20. Ke2 Qxh4 21. Rg2 Rg8 22. Rag1 Qh5+ 23. Kf1 Rxg2 24. Rxg2 Qd1+ 25. Qe1 Qxe1+ 26. Kxe1 Rxc6 27. f3 f6 28. c4 Rc7 29. b3 Rg7 30. Rh2 0-1


[Event "Rated game"]
[Site "https://lichess.org/DKrKHDau"]
[Date "2016.11.16"]
[White "rivergrove"]
[Black "HafidBonJovi"]
[Result "1-0"]
[WhiteElo "1775"]
[BlackElo "1712"]
[PlyCount "21"]
[Variant "Standard"]
[TimeControl "300+5"]
[ECO "D15"]
[Opening "Slav Defense: Three Knights Variation"]
[Termination "Time forfeit"]

1. d4 d5 2. c4 c6 3. Nc3 Nf6 4. Nf3 Bg4 5. h3 Bf5 6. Bf4 Na6 7. a3 Ne4 8. Nxe4 Bxe4 9. e3 Nc7 10. Ng5 Bf5 11. Qh5 1-0


[Event "Rated game"]
[Site "https://lichess.org/HCRjTCcZ"]
[Date "2016.11.16"]
[White "blackblade"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1468"]
[BlackElo "1557"]
[PlyCount "84"]
[Variant "Standard"]
[TimeControl "300+2"]
[ECO "D10"]
[Opening "Slav Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. d4 d5 2. c4 c6 3. cxd5 cxd5 4. Nc3 Nf6 5. Bg5 Nc6 6. Bxf6 exf6 7. h3 Bb4 8. e3 Qa5 9. Qc2 O-O 10. Nf3 g6 11. a3 Bd6 12. Bb5 Bf5 13. Bd3 Bxd3 14. Qxd3 Rfe8 15. O-O Qb6 16. Nxd5 Qd8 17. Nxf6+ Qxf6 18. e4 Qf4 19. e5 Bf8 20. g3 Qh6 21. Kg2 Rad8 22. Rad1 Bg7 23. Qb5 Rb8 24. b4 Qh5 25. g4 Qh6 26. Qd5 a6 27. Kg3 g5 28. Rfe1 Qg6 29. Qc4 h5 30. Qd3 Qh6 31. Qf5 hxg4 32. Nxg5 Qg6 33. Qxg6 fxg6 34. Kxg4 Rf8 35. f4 Rbd8 36. d5 Ne7 37. d6 Nf5 38. e6 Nxd6 39. e7 Rde8 40. exf8=Q+ Bxf8 41. Rxe8 Nxe8 42. Rd8 Ng7 0-1


[Event "Rated game"]
[Site "https://lichess.org/frurpP0k"]
[Date "2016.11.16"]
[White "rivergrove"]
[Black "sam7neeee"]
[Result "0-1"]
[WhiteElo "1782"]
[BlackElo "1906"]
[PlyCount "58"]
[Variant "Standard"]
[TimeControl "120+10"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 c5 2. Nf3 e6 3. Nc3 a6 4. Be2 b5 5. b3 Bb7 6. d3 Qc7 7. O-O Nc6 8. Bb2 h5 9. h4 Nf6 10. Ng5 Bd6 11. Re1 Bh2+ 12. Kf1 Bf4 13. Nh3 Be5 14. g3 Bxg3 15. fxg3 Qxg3 16. Ng1 Nd4 17. Qd2 Ng4 18. Bxg4 hxg4 19. Nce2 Nxe2 20. Rxe2 Rxh4 21. Rg2 Qd6 22. Qf2 Rh6 23. Rxg4 f5 24. Rxg7 O-O-O 25. Ke2 fxe4 26. dxe4 Bxe4 27. c4 Rh2 28. Qxh2 Qxh2+ 29. Ke3 Qxb2 0-1


[Event "Rated game"]
[Site "https://lichess.org/PMFqgkhP"]
[Date "2016.11.16"]
[White "theepan_au"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "1924"]
[BlackElo "1789"]
[PlyCount "97"]
[Variant "Standard"]
[TimeControl "420+3"]
[ECO "C44"]
[Opening "King's Knight Opening: Normal Variation"]
[Termination "Normal"]

1. e4 e5 2. Nf3 Nc6 3. b3 Bc5 4. Bb2 d6 5. h3 Nf6 6. d3 O-O 7. g4 h6 8. Nc3 a6 9. Ne2 Re8 10. Bg2 d5 11. exd5 Nxd5 12. Ng3 Nf4 13. Bf1 b5 14. Ne4 Ba7 15. Qd2 Bb7 16. O-O-O a5 17. Nxe5 Nxe5 18. Bxe5 Nxd3+ 19. cxd3 Rxe5 20. f4 Re6 21. Bg2 Re8 22. Rhe1 Bxe4 23. Rxe4 b4 24. Rxe8+ Qxe8 25. Bxa8 Qxa8 26. d4 Qf3 27. g5 hxg5 28. fxg5 Qxh3 29. Qd3 Qg4 30. g6 Qxg6 31. Qxg6 fxg6 32. Kc2 Kf7 33. Kd3 Ke6 34. Rf1 g5 35. Ke4 g6 36. Rf8 Bb6 37. d5+ Ke7 38. Rf1 Bc5 39. Kf3 Bd6 40. Re1+ Kf6 41. Kg4 Bf4 42. Re6+ Kf7 43. Ra6 Bd2 44. Rxa5 Ke7 45. Ra6 Kf7 46. Rc6 Bf4 47. Rc4 Bd6 48. Kxg5 Kg7 49. Re4 1-0


[Event "Rated game"]
[Site "https://lichess.org/XZNZH4a0"]
[Date "2016.11.16"]
[White "rivergrove"]
[Black "theepan_au"]
[Result "0-1"]
[WhiteElo "1796"]
[BlackElo "1916"]
[PlyCount "126"]
[Variant "Standard"]
[TimeControl "420+3"]
[ECO "D31"]
[Opening "Semi-Slav Defense: Accelerated Move Order"]
[Termination "Normal"]

1. d4 d5 2. c4 e6 3. Nc3 c6 4. c5 b5 5. b4 a5 6. bxa5 Qxa5 7. Bd2 Qb4 8. Nxd5 Qxd4 9. Nc7+ Ke7 10. Nxa8 Bb7 11. Nb6 Qxc5 12. Be3 Qb4+ 13. Qd2 Qxd2+ 14. Bxd2 Nf6 15. f3 Kd8 16. Be3 Bb4+ 17. Kd1 Kc7 18. a4 Rd8+ 19. Kc2 Ba5 20. axb5 Bxb6 21. Bxb6+ Kxb6 22. bxc6 Nxc6 23. e4 Nd4+ 24. Kb2 Rb8 25. Bd3 Kc7 26. Rc1+ Kd6 27. Rc4 Ba6+ 28. Kc3 Bxc4 29. Bxc4 e5 30. Ne2 Nxe2+ 31. Bxe2 Nd7 32. Rd1+ Ke6 33. Bc4+ Ke7 34. Ra1 f6 35. Ra7 Rc8 36. Kd3 Kd6 37. Bb5 Nc5+ 38. Ke3 Rb8 39. Bc4 Rb4 40. Bd5 f5 41. Rxg7 f4+ 42. Ke2 Rb2+ 43. Kf1 Rb1+ 44. Ke2 Rb2+ 45. Kd1 h5 46. h4 Nd7 47. Rg5 Nf6 48. Rg6 Ke7 49. Kc1 Rf2 50. Rg5 Kd6 51. Kd1 Nxd5 52. exd5 Kxd5 53. Rxh5 Rxg2 54. Rh8 Rh2 55. h5 Kd4 56. h6 Kd3 57. Kc1 Kc3 58. Kd1 Kd3 59. Ke1 Ke3 60. Kf1 Kxf3 61. Kg1 Rh5 62. h7 e4 63. Kf1 Rh1# 0-1


[Event "Rated game"]
[Site "https://lichess.org/jHyI5Syh"]
[Date "2016.11.14"]
[White "horung"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1820"]
[BlackElo "1784"]
[PlyCount "76"]
[Variant "Standard"]
[TimeControl "300+7"]
[ECO "C26"]
[Opening "Vienna Game: Stanley Variation"]
[Termination "Normal"]

1. e4 e5 2. Nc3 Nf6 3. Bc4 Bc5 4. h3 Nc6 5. d3 O-O 6. Bg5 h6 7. h4 d6 8. Nd5 Na5 9. Bxf6 gxf6 10. Qf3 Kg7 11. Qg3+ Kh7 12. b4 Nxc4 13. bxc5 Na5 14. Qf3 Kg7 15. g4 c6 16. Nc3 dxc5 17. Nge2 Rg8 18. Ng3 Kh7 19. Nf5 c4 20. Qe3 Rg6 21. h5 Rg5 22. dxc4 Nxc4 23. Qe2 b5 24. Rd1 Qa5 25. f4 Qxc3+ 26. Kf2 exf4 27. Rd3 Qe5 28. Rhd1 Bxf5 29. gxf5 Re8 30. Rd7 Re7 31. Rxe7 Qxe7 32. Qxc4 bxc4 33. Rd4 Rxh5 34. Rxc4 c5 35. Rxc5 Qxc5+ 36. Kg2 Qxc2+ 37. Kg1 Rh2 38. e5 Qg2# 0-1


[Event "Rated game"]
[Site "https://lichess.org/luACfN2d"]
[Date "2016.11.14"]
[White "rivergrove"]
[Black "Mormax77"]
[Result "0-1"]
[WhiteElo "1795"]
[BlackElo "1796"]
[PlyCount "22"]
[Variant "Standard"]
[TimeControl "480+0"]
[ECO "D31"]
[Opening "Queen's Gambit Declined: Queen's Knight Variation"]
[Termination "Normal"]

1. d4 d5 2. c4 e6 3. Nc3 Bb4 4. a3 Bxc3+ 5. bxc3 dxc4 6. e4 b5 7. a4 Bb7 8. axb5 Bxe4 9. Bxc4 Bxg2 10. Qg4 Bxh1 11. Qxg7 Qf6 0-1


[Event "Rated game"]
[Site "https://lichess.org/uv9FWg12"]
[Date "2016.11.14"]
[White "rivergrove"]
[Black "relfcjd"]
[Result "1-0"]
[WhiteElo "1784"]
[BlackElo "1786"]
[PlyCount "111"]
[Variant "Standard"]
[TimeControl "900+0"]
[ECO "B46"]
[Opening "Sicilian Defense: Paulsen Variation"]
[Termination "Normal"]

1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 e6 5. Nc3 a6 6. a3 d6 7. Bc4 Nf6 8. Bg5 Be7 9. O-O h6 10. Bh4 Nxe4 11. Bxe7 Nxc3 12. Bxd8 Nxd1 13. Nxc6 Nxb2 14. Bb3 bxc6 15. Bc7 d5 16. Rab1 Nc4 17. Bxc4 dxc4 18. Rb4 a5 19. Rxc4 Ba6 20. Rxc6 Bxf1 21. Kxf1 O-O 22. Be5 Rfc8 23. Rc3 Rxc3 24. Bxc3 Rc8 25. Bxa5 Rxc2 26. Bb4 f6 27. h4 Kf7 28. g3 g6 29. Kg2 h5 30. Kf3 f5 31. Ke3 Kf6 32. f4 e5 33. fxe5+ Kxe5 34. Be7 Kd5 35. a4 Rc4 36. a5 Ra4 37. Bd8 Kc6 38. Bb6 Kd5 39. Bc7 Rg4 40. Kf3 Kc6 41. Bb6 g5 42. hxg5 Rxg5 43. Kf4 Rg4+ 44. Kf3 h4 45. gxh4 Rxh4 46. Bf2 Ra4 47. Bb6 Kd5 48. Bc7 Rc4 49. Bb6 Ke5 50. a6 Rc3+ 51. Ke2 Ra3 52. a7 Ke4 53. Bc5 f4 54. Bxa3 f3+ 55. Kf2 Kf4 56. a8=R 1-0


[Event "Rated game"]
[Site "https://lichess.org/37AmzE9B"]
[Date "2016.11.14"]
[White "yura_kudr"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "1819"]
[BlackElo "1794"]
[PlyCount "69"]
[Variant "Standard"]
[TimeControl "300+8"]
[ECO "B52"]
[Opening "Sicilian Defense: Canal Attack, Main Line"]
[Termination "Normal"]

1. e4 c5 2. Nf3 d6 3. Bb5+ Bd7 4. Bc4 b5 5. Bd5 Bc6 6. Bxc6+ Nxc6 7. d3 Nf6 8. O-O g6 9. c3 Bg7 10. Nbd2 O-O 11. Re1 e5 12. Nf1 a5 13. a3 b4 14. Bd2 bxc3 15. Bxc3 Nd4 16. Nxd4 cxd4 17. Bd2 Qb6 18. Bc1 Rfc8 19. Ng3 Rab8 20. Rb1 Nd7 21. f4 Nc5 22. Qe2 Qb3 23. Rd1 Bh6 24. f5 Bxc1 25. Rbxc1 Qxb2 26. fxg6 fxg6 27. Qg4 Qxa3 28. Nf5 Rc7 29. Nxd6 Rf8 30. Rxc5 Rxc5 31. Qe6+ Kh8 32. Nf7+ Kg7 33. Rf1 Rc1 34. Qxe5+ Kg8 35. Nh6# 1-0


[Event "Rated game"]
[Site "https://lichess.org/GuKZYplq"]
[Date "2016.11.14"]
[White "jasemsaki"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "1917"]
[BlackElo "1802"]
[PlyCount "87"]
[Variant "Standard"]
[TimeControl "300+5"]
[ECO "B33"]
[Opening "Sicilian Defense: Lasker-Pelikan Variation, Bird Variation"]
[Termination "Normal"]

1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 e5 5. Nb5 a6 6. N5a3 Nf6 7. Nc3 Nc6 8. Bg5 Be6 9. Nd5 Bxd5 10. exd5 Nd4 11. Nc4 Be7 12. Bxf6 Bxf6 13. c3 Nb5 14. a4 Nc7 15. Nb6 Rb8 16. a5 O-O 17. Bd3 Re8 18. Be4 g6 19. Qf3 Na8 20. O-O Nxb6 21. axb6 Bg7 22. Qe3 f5 23. Bf3 e4 24. Be2 Re5 25. c4 Rc8 26. b3 Re8 27. Rac1 Rc5 28. b4 Rc8 29. Rfd1 Be5 30. c5 Qh4 31. g3 Qf6 32. c6 Qe7 33. b5 axb5 34. Bxb5 Rf8 35. c7 Rf7 36. Qa3 f4 37. Qa7 f3 38. Qxb7 Rff8 39. Ba6 Qg5 40. Qc6 Qh6 41. Bxc8 Rxc8 42. b7 Rf8 43. c8=Q Qh3 44. Qxh3 1-0


[Event "Rated game"]
[Site "https://lichess.org/9OoW1PHO"]
[Date "2016.11.14"]
[White "rivergrove"]
[Black "Ricardas_55"]
[Result "0-1"]
[WhiteElo "1806"]
[BlackElo "2066"]
[PlyCount "122"]
[Variant "Standard"]
[TimeControl "300+8"]
[ECO "C28"]
[Opening "Bishop's Opening: Vienna Hybrid"]
[Termination "Normal"]

1. e4 e5 2. Bc4 Nc6 3. Nc3 Nf6 4. d3 Be7 5. Nf3 O-O 6. O-O d6 7. h3 Na5 8. Bd5 c6 9. Bb3 Nxb3 10. axb3 b5 11. Be3 a6 12. Ne2 Be6 13. Ng5 Qd7 14. Nxe6 Qxe6 15. c3 a5 16. f3 g6 17. d4 Nh5 18. d5 cxd5 19. exd5 Qd7 20. c4 f5 21. Nc3 Ng3 22. Re1 b4 23. Nb5 f4 24. Bf2 Bh4 25. Qc2 Rfc8 26. Rac1 Nf5 27. Bxh4 Nxh4 28. Qf2 Nf5 29. Qb6 Rcb8 30. Qf2 Ne3 31. Qh4 Kg7 32. g3 Nf5 33. Qg5 Nxg3 34. Kh2 h6 35. Qh4 Rc8 36. Qg4 Qxg4 37. hxg4 Ra6 38. Ra1 h5 39. gxh5 gxh5 40. Rg1 Kh6 41. Kh3 Rg8 42. Rg2 Rg6 43. Nc7 Ra7 44. Ne6 Ra8 45. Kh2 Rag8 46. Kh3 Nf5 47. Rxg6+ Rxg6 48. Rf1 Rg3+ 49. Kh2 Nd4 50. Nxd4 exd4 51. Rd1 Rxf3 52. Rxd4 Kg5 53. Re4 Re3 54. Rd4 Rxb3 55. Rd2 f3 56. Kg1 h4 57. Kh2 a4 58. Rf2 a3 59. bxa3 bxa3 60. c5 dxc5 61. Rd2 Rb2 0-1


[Event "Casual game"]
[Site "https://lichess.org/rQ0OPiuv"]
[Date "2016.11.13"]
[White "rivergrove"]
[Black "lichess AI level 6"]
[Result "0-1"]
[WhiteElo "1500"]
[BlackElo "?"]
[PlyCount "26"]
[Variant "Standard"]
[TimeControl "-"]
[ECO "C41"]
[Opening "Philidor Defense #3"]
[Termination "Normal"]

1. e4 e5 2. Nf3 d6 3. Bc4 Nc6 4. Nc3 Bg4 5. h3 Bh5 6. g4 Bg6 7. d3 h5 8. Bg5 Be7 9. Bxe7 Ngxe7 10. Rg1 Qd7 11. Nh4 Nd4 12. Ne2 hxg4 13. Nxg6 Nf3+ 0-1


[Event "Rated game"]
[Site "https://lichess.org/uyepmDEP"]
[Date "2016.11.13"]
[White "davlatshox"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1681"]
[BlackElo "1798"]
[PlyCount "66"]
[Variant "Standard"]
[TimeControl "900+0"]
[ECO "C50"]
[Opening "Italian Game: Giuoco Pianissimo, Italian Four Knights Variation"]
[Termination "Normal"]

1. e4 e5 2. Nf3 Nc6 3. Nc3 Nf6 4. Bc4 Bc5 5. d3 O-O 6. Be3 Bxe3 7. fxe3 Na5 8. Bb3 Nxb3 9. axb3 d6 10. O-O Bg4 11. d4 Re8 12. Nd5 Nxe4 13. Qd3 Nf6 14. dxe5 dxe5 15. c4 e4 16. Nxf6+ Qxf6 17. Qd4 exf3 18. Qxg4 Rxe3 19. Rxf3 Rxf3 20. gxf3 Qxb2 21. Rf1 Qxb3 22. Kh1 a5 23. Rg1 g6 24. h4 a4 25. h5 a3 26. hxg6 hxg6 27. Qd4 Qxf3+ 28. Kh2 a2 29. c5 Ra3 30. Qd7 a1=Q 31. Qe8+ Kg7 32. Rxa1 Qf2+ 33. Kh1 Rxa1+ 0-1


[Event "Rated game"]
[Site "https://lichess.org/6XN6aDno"]
[Date "2016.11.13"]
[White "WETERAN"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "1711"]
[BlackElo "1812"]
[PlyCount "111"]
[Variant "Standard"]
[TimeControl "480+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 c5 2. e5 Nc6 3. Nf3 d6 4. Bb5 a6 5. Bxc6+ bxc6 6. exd6 exd6 7. Qe2+ Be7 8. d3 Nf6 9. Bg5 O-O 10. Nc3 Bg4 11. O-O Re8 12. h3 Bh5 13. g4 Nxg4 14. Qd2 Bxg5 15. Nxg5 Ne5 16. f4 Ng6 17. Nce4 f5 18. Ng3 h6 19. Nxh5 hxg5 20. fxg5 Qb6 21. Kh2 Rf8 22. c4 Rae8 23. b3 d5 24. Qc3 d4 25. Qd2 Qc7+ 26. Nf4 Nxf4 27. Qxf4 Qxf4+ 28. Rxf4 Re3 29. Rd1 g6 30. a4 a5 31. Rh4 Kg7 32. Rf4 Rfe8 33. Rf2 Re2 34. Rxe2 Rxe2+ 35. Kg3 Rb2 36. Kf4 Rxb3 37. h4 Ra3 38. Ke5 Rxa4 39. Kd6 Ra2 40. Kxc5 Rh2 41. Kxc6 Rxh4 42. Kb5 Rg4 43. Kxa5 Rxg5 44. c5 f4 45. Kb6 f3 46. c6 Rf5 47. c7 Rf6+ 48. Kb7 Rf7 49. Kb8 Rf8+ 50. c8=Q Rxc8+ 51. Kxc8 Kf6 52. Rf1 g5 53. Rxf3+ Ke5 54. Kd7 g4 55. Rf8 g3 56. Kc6 1-0


[Event "Rated game"]
[Site "https://lichess.org/ksllOj7b"]
[Date "2016.11.10"]
[White "rivergrove"]
[Black "Vega2015"]
[Result "0-1"]
[WhiteElo "1823"]
[BlackElo "1808"]
[PlyCount "58"]
[Variant "Standard"]
[TimeControl "600+5"]
[ECO "D06"]
[Opening "Queen's Gambit Refused: Austrian Defense"]
[Termination "Normal"]

1. d4 d5 2. c4 c5 3. Nc3 cxd4 4. Qxd4 e6 5. cxd5 Nc6 6. Qd1 Nb4 7. e4 Nf6 8. Bg5 Be7 9. dxe6 Bxe6 10. Bxf6 Bxf6 11. Bb5+ Ke7 12. a3 Bxc3+ 13. bxc3 Nc6 14. Nf3 a6 15. Bxc6 bxc6 16. Ne5 Qc7 17. Nf3 Rad8 18. Qe2 Qa5 19. Qc2 Bg4 20. Nd4 Qc5 21. O-O Rxd4 22. h3 Bh5 23. Rab1 Rd7 24. Qb3 Rhd8 25. a4 Bg6 26. Qc2 Rd2 27. Qb3 Bxe4 28. Qb7+ R8d7 29. Qxa6 Bxb1 0-1


[Event "Rated game"]
[Site "https://lichess.org/AcFwxUIp"]
[Date "2016.11.09"]
[White "rivergrove"]
[Black "blacklung"]
[Result "1-0"]
[WhiteElo "1816"]
[BlackElo "1715"]
[PlyCount "43"]
[Variant "Standard"]
[TimeControl "300+8"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Time forfeit"]

1. d4 c5 2. dxc5 e5 3. b4 a5 4. c3 axb4 5. cxb4 b6 6. Be3 bxc5 7. bxc5 Qa5+ 8. Qd2 Bxc5 9. Bxc5 Qxc5 10. e3 Nf6 11. Nc3 Nc6 12. Nf3 O-O 13. Be2 Rd8 14. O-O Ba6 15. Bxa6 Rxa6 16. Rfd1 Ra3 17. Rac1 Qb4 18. h3 Ne4 19. Nxe4 Qxe4 20. Qc2 Qxc2 21. Rxc2 Nb4 22. Rxd7 1-0


[Event "Rated game"]
[Site "https://lichess.org/n5vvCLim"]
[Date "2016.11.09"]
[White "klemi"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "1929"]
[BlackElo "1823"]
[PlyCount "107"]
[Variant "Standard"]
[TimeControl "60+19"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Normal"]

1. d4 d5 2. c4 c6 3. a4 Nf6 4. Nc3 dxc4 5. e4 e6 6. Bg5 Be7 7. e5 Nd5 8. Bxe7 Qxe7 9. Bxc4 O-O 10. Nf3 Qb4 11. Qb3 Qxb3 12. Bxb3 b6 13. O-O Ba6 14. Rfe1 Nd7 15. Nxd5 cxd5 16. Rac1 Rac8 17. Ba2 Rfe8 18. b4 Bc4 19. Bxc4 Rxc4 20. Rxc4 dxc4 21. Rc1 Rc8 22. Rc3 h6 23. Nd2 f6 24. Rxc4 Rxc4 25. Nxc4 fxe5 26. dxe5 Kf7 27. h4 Kg6 28. f4 Kf5 29. g3 Ke4 30. Nd6+ Kd3 31. b5 Kc3 32. Nc8 Kb4 33. Nxa7 Kxa4 34. Kf2 Kb4 35. Ke3 Kc4 36. g4 Nc5 37. h5 Kd5 38. Nc8 Nd7 39. Nd6 Kc5 40. Ke4 Nf8 41. f5 exf5+ 42. gxf5 Nh7 43. Kf4 Kd5 44. Ne8 Kc5 45. Nxg7 Kxb5 46. Ne6 Kc6 47. f6 b5 48. Nd4+ Kc5 49. Nxb5 Kxb5 50. Kf5 Kc6 51. Kg6 Nf8+ 52. Kf7 Nd7 53. e6 Ne5+ 54. Ke7 1-0


[Event "Rated game"]
[Site "https://lichess.org/yuPrUROW"]
[Date "2016.11.08"]
[White "invitado79"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1814"]
[BlackElo "1812"]
[PlyCount "94"]
[Variant "Standard"]
[TimeControl "540+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit #2"]
[Termination "Time forfeit"]

1. e4 c5 2. d4 cxd4 3. Qxd4 Nc6 4. Qd1 Nf6 5. Nc3 e5 6. Bg5 Be7 7. Nf3 O-O 8. Qd2 a6 9. Be2 b5 10. a3 Bb7 11. b4 d6 12. O-O Rc8 13. Nd5 Nxd5 14. exd5 Bxg5 15. Nxg5 Nd4 16. Bd3 h6 17. Nh3 Bxd5 18. Rae1 Re8 19. Re3 Be6 20. Rg3 Nf5 21. Bxf5 Bxf5 22. Qxh6 g6 23. Ng5 Qf6 24. Qh7+ Kf8 25. Qh6+ Qg7 26. Nh7+ Kg8 27. Qxg7+ Kxg7 28. Ng5 f6 29. Nf3 Rxc2 30. Nh4 Be4 31. f3 Bd3 32. Rd1 Rc3 33. f4 e4 34. f5 g5 35. Ng6 Rxa3 36. h4 gxh4 37. Nxh4+ Kf7 38. Re3 Ra4 39. Ng6 Rxb4 40. Nf4 a5 41. Nxd3 exd3 42. Rexd3 a4 43. Rxd6 a3 44. Rc1 a2 45. Rd7+ Re7 46. Rxe7+ Kxe7 47. Ra1 Rb1+ 0-1


[Event "Rated game"]
[Site "https://lichess.org/p0uO8bN8"]
[Date "2016.11.08"]
[White "orthomoves"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "1695"]
[BlackElo "1827"]
[PlyCount "67"]
[Variant "Standard"]
[TimeControl "180+10"]
[ECO "D10"]
[Opening "Slav Defense: Slav Gambit, Alekhine Attack"]
[Termination "Normal"]

1. d4 d5 2. c4 c6 3. Nc3 dxc4 4. e4 b5 5. a4 b4 6. Na2 a5 7. Bxc4 e6 8. Nf3 c5 9. O-O cxd4 10. Bb5+ Bd7 11. Qxd4 Nc6 12. Bxc6 Bxc6 13. Qe5 Nf6 14. Bg5 Be7 15. Rad1 Qb6 16. Be3 Qb7 17. Ng5 h6 18. Nxe6 fxe6 19. Qxe6 Bxa4 20. Bc5 Rc8 21. Rc1 Rc7 22. e5 Ne4 23. Qg6+ Kf8 24. Bxe7+ Rxe7 25. e6 Bb3 26. Qf5+ Kg8 27. Nxb4 axb4 28. Rfe1 Rxe6 29. Rxe4 Rxe4 30. Rc8+ Qxc8 31. Qxc8+ Kf7 32. Qb7+ Kf6 33. Qxe4 Kf7 34. Qf3+ 1-0


[Event "Rated game"]
[Site "https://lichess.org/gn7Rq6Y7"]
[Date "2016.11.08"]
[White "coy81"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "1692"]
[BlackElo "1842"]
[PlyCount "103"]
[Variant "Standard"]
[TimeControl "300+5"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 c5 2. d3 Nc6 3. Be3 d6 4. a3 Nf6 5. h3 g6 6. g4 Bg7 7. c3 O-O 8. f4 b6 9. Nd2 e5 10. f5 d5 11. g5 Nh5 12. f6 Bh8 13. Be2 Nf4 14. Bxf4 exf4 15. Ndf3 dxe4 16. dxe4 Bb7 17. Qc2 Re8 18. h4 Na5 19. e5 Rxe5 20. Nxe5 Bxh1 21. Ngf3 Qd5 22. Rd1 Qe6 23. Kf2 Bxf3 24. Nxf3 Re8 25. b4 cxb4 26. axb4 Nc4 27. Bxc4 Qxc4 28. Re1 Rxe1 29. Nxe1 Qe6 30. Qe2 Qd7 31. Nd3 Qb5 32. Nxf4 Qxe2+ 33. Kxe2 Kf8 34. Ke3 Ke8 35. Ke4 Kd7 36. Ke5 a6 37. c4 Kc6 38. Nd5 b5 39. c5 Kd7 40. Ne7 Kc7 41. Kd5 Kd7 42. c6+ Kc7 43. Kc5 Bxf6 44. gxf6 h6 45. Nd5+ Kc8 46. Kb6 g5 47. hxg5 hxg5 48. Kxa6 g4 49. Kxb5 g3 50. Nf4 Kc7 51. Kc5 Kc8 52. b5 1-0


[Event "Rated game"]
[Site "https://lichess.org/jJufZu3E"]
[Date "2016.11.08"]
[White "lizzo81"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "1838"]
[BlackElo "1854"]
[PlyCount "155"]
[Variant "Standard"]
[TimeControl "300+5"]
[ECO "B56"]
[Opening "Sicilian Defense: Classical Variation"]
[Termination "Normal"]

