[Site "http://lichess.org/oZJJZgJN"]
[Date "2016.04.26"]
[White "Switchface"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1831"]
[BlackElo "1500"]
[PlyCount "0"]
[Variant "Standard"]
[TimeControl "-"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]

 0-1


[Event "Rated game"]
[Site "http://lichess.org/j1ugWgjJ"]
[Date "2016.04.24"]
[White "rivergrove"]
[Black "NoJob"]
[Result "0-1"]
[WhiteElo "1847"]
[BlackElo "2033"]
[PlyCount "98"]
[Variant "Standard"]
[TimeControl "900+3"]
[ECO "C46"]
[Opening "Four Knights Game: Gunsberg Variation"]
[Termination "Normal"]

1. e4 e5 2. Nf3 Nc6 3. Nc3 Nf6 4. a3 Bc5 5. Be2 d6 6. O-O a6 7. b4 Ba7 8. d3 h6 9. Rb1 Be6 10. b5 axb5 11. Nxb5 Bb6 12. Be3 Bxe3 13. fxe3 O-O 14. Ra1 Qd7 15. Nc3 d5 16. exd5 Nxd5 17. Nxd5 Qxd5 18. e4 Qc5+ 19. Kh1 Rfd8 20. Nh4 Nd4 21. c4 Nxe2 22. Qxe2 Rxa3 23. Rxa3 Qxa3 24. Rd1 Qb3 25. Nf5 Bxc4 26. Qg4 g6 27. Nxh6+ Kg7 28. Nf5+ Kf8 29. Nh6 Rxd3 30. Rg1 Be6 31. Qg5 Rd1 32. Qxe5 Rxg1+ 33. Kxg1 Qd1+ 34. Kf2 Qd2+ 35. Kg3 Qxh6 36. Qc5+ Kg8 37. Qxc7 Qe3+ 38. Kh4 Qxe4+ 39. Kg3 Qe3+ 40. Kh4 Qd4+ 41. Kg3 Bd5 42. Qd8+ Kg7 43. Qe7 Qe4 44. Qc5 Qxg2+ 45. Kf4 Qxh2+ 46. Ke3 Qe5+ 47. Kd3 Be4+ 48. Ke3 Qxc5+ 49. Kxe4 b5 0-1


[Event "Rated game"]
[Site "http://lichess.org/dp3IY2ur"]
[Date "2016.04.24"]
[White "raimro"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "1893"]
[BlackElo "1900"]
[PlyCount "89"]
[Variant "Standard"]
[TimeControl "300+0"]
[ECO "D16"]
[Opening "Slav Defense: Alapin Variation"]
[Termination "Time forfeit"]

1. d4 d5 2. c4 c6 3. Nc3 Nf6 4. Nf3 dxc4 5. a4 a6 6. e3 b5 7. axb5 cxb5 8. Nxb5 Qb6 9. Bxc4 e6 10. O-O Bb7 11. Qa4 axb5 12. Qxb5+ Qxb5 13. Bxb5+ Nc6 14. Rb1 Bd6 15. Re1 O-O 16. e4 Bb4 17. Re2 Rfd8 18. e5 Nd5 19. Bg5 Rf8 20. Rc2 Na5 21. b3 h6 22. Bh4 Rfc8 23. Rbc1 Rxc2 24. Rxc2 Nxb3 25. h3 g5 26. Bg3 Nc3 27. Bc4 Na5 28. Rb2 Bxf3 29. Rxb4 Nxc4 30. Rxc4 Ne2+ 31. Kh2 Bd5 32. Rc2 Nf4 33. h4 Nxg2 34. hxg5 hxg5 35. Rc3 Nf4 36. Bxf4 gxf4 37. Kh3 Kg7 38. Kg4 Rh8 39. Kxf4 Rh4+ 40. Kg3 Rh5 41. f4 Kg6 42. Kg4 Rf5 43. Rc8 Be4 44. Rg8+ Kh7 45. Rf8 1-0


[Event "Casual game"]
[Site "http://lichess.org/O171sdO2"]
[Date "2016.04.23"]
[White "lichess AI level 2"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "?"]
[BlackElo "1847"]
[PlyCount "108"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "D00"]
[Opening "Amazon Attack"]
[Termination "Normal"]

1. d4 d5 2. Qd3 Nf6 3. Nf3 Nc6 4. Nc3 h6 5. h3 a6 6. Bf4 Nb4 7. Qd2 e6 8. e3 Bd7 9. O-O-O Be7 10. Be5 Nc6 11. Bd3 O-O 12. Kb1 b5 13. Ne2 Nb4 14. Rhe1 a5 15. g4 Nxd3 16. Qxd3 b4 17. Bxf6 Bxf6 18. Ne5 Bxe5 19. f4 Bd6 20. Rg1 a4 21. g5 hxg5 22. fxg5 Qe7 23. g6 fxg6 24. Nf4 Bxf4 25. exf4 Rxf4 26. Qd2 g5 27. Rde1 a3 28. b3 c5 29. Re5 Rxd4 30. Qxg5 Qxg5 31. Rexg5 Rd1+ 32. Rxd1 Rf8 33. Re1 Rf5 34. Rg6 Rf6 35. Rgg1 Rf3 36. Rh1 Kf7 37. Ref1 Rxf1+ 38. Rxf1+ Kg6 39. Rf8 e5 40. h4 e4 41. Rf1 d4 42. Re1 e3 43. Rf1 Bf5 44. Rg1+ Kf6 45. Rg2 d3 46. cxd3 Bxd3+ 47. Ka1 e2 48. Rg1 Kf5 49. Rh1 Kf4 50. Rg1 Kf3 51. Rc1 Kf2 52. Re1 Kxe1 53. h5 Kd2 54. h6 e1=R# 0-1


[Event "Casual game"]
[Site "http://lichess.org/nOjhPnNS"]
[Date "2016.04.23"]
[White "rivergrove"]
[Black "lichess AI level 2"]
[Result "1-0"]
[WhiteElo "1847"]
[BlackElo "?"]
[PlyCount "77"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "C41"]
[Opening "Philidor Defense: Philidor Countergambit, Zukertort Variation"]
[Termination "Normal"]

1. e4 d6 2. d4 e5 3. Nf3 f5 4. Nc3 fxe4 5. Nxe4 Nd7 6. Bc4 Nb6 7. Bb3 Nf6 8. Qe2 d5 9. Nc3 e4 10. Ne5 a6 11. Bg5 h6 12. Bh4 g5 13. Bg3 h5 14. Ng6 Bg4 15. f3 Rh7 16. Nxf8 Rf7 17. fxg4 Nxg4 18. Ne6 Qf6 19. Nxc7+ Rxc7 20. Rf1 Qc6 21. O-O-O Rd7 22. h3 Nh6 23. Be5 O-O-O 24. Rf6 Rd6 25. Bxd6 Rxd6 26. Rf8+ Rd8 27. Rxd8+ Kxd8 28. Qxh5 Ng8 29. Qxg5+ Nf6 30. Rf1 Nc4 31. Bxc4 a5 32. Bxd5 Qd7 33. Rxf6 Kc8 34. Qg8+ Qd8 35. Rf8 Qxf8 36. Qxf8+ Kc7 37. Nb5+ Kd7 38. Qd6+ Ke8 39. Nc7# 1-0


[Event "Casual game"]
[Site "http://lichess.org/5XR4alAs"]
[Date "2016.04.23"]
[White "lichess AI level 2"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "?"]
[BlackElo "1900"]
[PlyCount "95"]
[Variant "Standard"]
[TimeControl "300+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation, Pseudo-Catalan"]
[Termination "Time forfeit"]

1. g3 Nf6 2. d4 d5 3. Nf3 Nc6 4. e3 a6 5. Ne5 Nxe5 6. dxe5 Ng4 7. Qd4 c6 8. Nd2 f6 9. exf6 exf6 10. Be2 Ne5 11. h4 b6 12. b4 c5 13. bxc5 Bxc5 14. Bh5+ g6 15. Qa4+ b5 16. Qb3 gxh5 17. Rb1 Bb7 18. Qc3 Bb6 19. Bb2 Ba5 20. Qa3 Nf3+ 21. Kd1 Nxd2 22. Kc1 Nxb1 23. Kxb1 Rc8 24. Qb3 Rg8 25. Bd4 Rg7 26. Rd1 Rgc7 27. Rc1 Bd2 28. Rf1 Rxc2 29. a3 Qc7 30. Rd1 Rc1+ 31. Rxc1 Qxc1+ 32. Ka2 Rc2+ 33. Bb2 Rxb2+ 34. Qxb2 Qxb2+ 35. Kxb2 Be1 36. g4 Bxf2 37. Kc2 Bxe3 38. Kd3 Bf4 39. Kd4 hxg4 40. Kd3 g3 41. Kc3 g2 42. a4 g1=Q 43. Kb3 Qc1 44. h5 bxa4+ 45. Kb4 a5+ 46. Kxa5 Qb1 47. Kxa4 Bc6+ 48. Ka3 1-0


[Event "Casual game"]
[Site "http://lichess.org/8U4GDTIg"]
[Date "2016.04.23"]
[White "lichess AI level 5"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "?"]
[BlackElo "1847"]
[PlyCount "166"]
[Variant "Standard"]
[TimeControl "300+5"]
[ECO "A06"]
[Opening "Reti Opening"]
[Termination "Normal"]

1. Nf3 d5 2. e3 Nc6 3. d4 Bg4 4. Bb5 Qd7 5. c4 e6 6. O-O Bd6 7. h3 Bh5 8. Nc3 Nf6 9. c5 Be7 10. g4 Bg6 11. Qb3 O-O 12. Bxc6 Qxc6 13. Ne5 Qa6 14. Nxg6 fxg6 15. Qb5 Qxb5 16. Nxb5 Rfc8 17. a4 a6 18. c6 bxc6 19. Nc3 c5 20. Bd2 c4 21. f3 Rab8 22. Rfb1 h6 23. Kf2 Nh7 24. e4 h5 25. gxh5 gxh5 26. Bf4 Ng5 27. Bxg5 Bxg5 28. exd5 exd5 29. f4 Rf8 30. Nxd5 Bxf4 31. Rf1 Bc1+ 32. Kg1 Bxb2 33. Rad1 c6 34. Ne7+ Kh7 35. Rxf8 Rxf8 36. Nxc6 Rf6 37. Nb4 a5 38. Nd5 Rd6 39. Nf4 Bxd4+ 40. Kg2 Kh6 41. Ne6 Rxe6 42. Rxd4 c3 43. Rc4 Re3 44. Kf2 Rxh3 45. Ke1 Kg5 46. Kd1 Rh4 47. Rc5+ Kg4 48. Kc2 Kf3 49. Rxa5 Rg4 50. Rxh5 Rxa4 51. Rh8 Rc4 52. Rd8 g5 53. Re8 g4 54. Rf8+ Kg3 55. Rf7 Kg2 56. Re7 g3 57. Rh7 Kf2 58. Rf7+ Kg1 59. Rh7 g2 60. Rg7 Rf4 61. Rc7 Kf2 62. Kxc3 g1=Q 63. Kc2 Qg6+ 64. Kc1 Kg3 65. Rc2 Qxc2+ 66. Kxc2 Kf3 67. Kd2 Re4 68. Kd3 Kf4 69. Kc3 Ke3 70. Kc2 Rd4 71. Kc3 Ke4 72. Kb3 Kd3 73. Kb2 Rc4 74. Kb3 Kd4 75. Kb2 Rc3 76. Kb1 Kd3 77. Kb2 Kd2 78. Kb1 Kd3 79. Kb2 Kd2 80. Kb1 Rc2 81. Ka1 Kc3 82. Kb1 Kb3 83. Ka1 Rc1# 0-1


[Event "Casual game"]
[Site "http://lichess.org/CPul4yYH"]
[Date "2016.04.23"]
[White "rivergrove"]
[Black "lichess AI level 5"]
[Result "0-1"]
[WhiteElo "1847"]
[BlackElo "?"]
[PlyCount "60"]
[Variant "Standard"]
[TimeControl "300+5"]
[ECO "D30"]
[Opening "Queen's Gambit Declined"]
[Termination "Normal"]

1. d4 d5 2. c4 e6 3. cxd5 exd5 4. Nc3 Be7 5. Nf3 Nf6 6. Bf4 O-O 7. e3 Ne4 8. Nxe4 dxe4 9. Nd2 Nd7 10. Nxe4 g5 11. Bg3 Re8 12. Bd3 Bb4+ 13. Nd2 Nf6 14. O-O h6 15. a3 Bxd2 16. Qxd2 Qe7 17. Be5 a5 18. Rac1 c6 19. Qe2 Be6 20. Qf3 Ng4 21. Rc5 Qxc5 22. dxc5 Nxe5 23. Qe4 Ng6 24. Qd4 Ne7 25. f4 Rad8 26. Qc3 Nd5 27. Qd2 a4 28. fxg5 hxg5 29. g3 Bh3 30. Rf2 Nxe3 0-1


[Event "Casual game"]
[Site "http://lichess.org/5cEEeQuB"]
[Date "2016.04.23"]
[White "lichess AI level 5"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "?"]
[BlackElo "1847"]
[PlyCount "93"]
[Variant "Standard"]
[TimeControl "300+5"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 d5 2. Nf3 Nc6 3. e3 Nf6 4. Nc3 Bg4 5. Bb5 Qd7 6. O-O a6 7. h3 axb5 8. hxg4 Nxg4 9. Nxb5 e6 10. Bd2 Bd6 11. Nh4 f5 12. a4 O-O 13. Bc3 Rf6 14. b3 Rh6 15. Nf3 Rf8 16. Qe2 Rff6 17. Rfc1 Rfg6 18. Re1 Qe7 19. Bb2 Nh2 20. Rec1 Nxf3+ 21. Qxf3 Qg5 22. Bc3 Qh4 23. Kf1 Qh1+ 24. Ke2 Qxg2 25. Qxg2 Rxg2 26. Rg1 Rhh2 27. Raf1 Bg3 28. Rxg2 Rxg2 29. Na3 f4 30. Nb5 fxe3 31. Kxe3 Bh4 32. Nxc7 Nd8 33. Kf3 Rg6 34. Ke3 Rf6 35. Ne8 Rf8 36. Nc7 Bg5+ 37. f4 Bh6 38. Bb4 Rf7 39. Nb5 g5 40. Nd6 gxf4+ 41. Kf3 Rf8 42. c3 Nf7 43. Nxb7 Re8 44. Rg1+ Kh8 45. Nd6 Nxd6 46. Bxd6 e5 47. Bxe5+ 1-0


[Event "Casual game"]
[Site "http://lichess.org/7TtyIADr"]
[Date "2016.04.23"]
[White "rivergrove"]
[Black "lichess AI level 5"]
[Result "0-1"]
[WhiteElo "1847"]
[BlackElo "?"]
[PlyCount "32"]
[Variant "Standard"]
[TimeControl "300+5"]
[ECO "E20"]
[Opening "Nimzo-Indian Defense #2"]
[Termination "Normal"]

1. c4 Nf6 2. d4 e6 3. Nc3 Nc6 4. Nf3 Bb4 5. Bd2 O-O 6. a3 Bxc3 7. Bxc3 d5 8. cxd5 exd5 9. e3 Ne4 10. Bd3 Bf5 11. Qc2 a5 12. O-O Bg6 13. Ne5 Nxe5 14. dxe5 Qg5 15. Bxe4 Bxe4 16. Qe2 Qxg2# 0-1


[Event "Casual game"]
[Site "http://lichess.org/BDCu3ex9"]
[Date "2016.04.23"]
[White "lichess AI level 5"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "?"]
[BlackElo "1847"]
[PlyCount "43"]
[Variant "Standard"]
[TimeControl "300+5"]
[ECO "A06"]
[Opening "Reti Opening"]
[Termination "Normal"]

1. Nf3 d5 2. e3 Nc6 3. Nc3 Nf6 4. Nd4 Nxd4 5. exd4 Bf5 6. Rb1 e6 7. Na4 c6 8. b4 Bd6 9. Be2 O-O 10. d3 Qc7 11. h4 Rfe8 12. g4 Bxg4 13. Bxg4 Nxg4 14. Bg5 e5 15. Qxg4 exd4+ 16. Kf1 Re6 17. Nc5 Bxc5 18. bxc5 Rae8 19. Bf4 Qe7 20. Bd6 Re1+ 21. Kg2 Rxh1 22. Rxh1 1-0


[Event "Casual game"]
[Site "http://lichess.org/lCdHqrLL"]
[Date "2016.04.23"]
[White "rivergrove"]
[Black "Zero_Skill"]
[Result "0-1"]
[WhiteElo "1500"]
[BlackElo "1500"]
[PlyCount "74"]
[Variant "Horde"]
[TimeControl "180+2"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkbnr/pppppppp/8/1PP2PP1/PPPPPPPP/PPPPPPPP/PPPPPPPP/PPPPPPPP w kq - 0 1"]
[SetUp "1"]

1. e5 d6 2. d5 e6 3. c6 exf5 4. cxb7 Bxb7 5. gxf5 dxe5 6. fxe5 Bxd5 7. cxd5 Qxd5 8. f4 a5 9. e4 Qb7 10. d4 Nd7 11. f3 Nb6 12. d3 axb4 13. axb4 Nxa4 14. bxa4 Rxa4 15. b3 Bxb4 16. cxb4 Rxb4 17. e6 Rxb5 18. exf7+ Kxf7 19. g6+ hxg6 20. fxg6+ Kxg6 21. f5+ Kf6 22. g4 Rxh4 23. g3 Rxh3 24. f4 Qa7 25. e3 Ra5 26. a4 Rxa4 27. bxa4 Qxa4 28. a2 Qa3 29. e5+ Kf7 30. g5 Qxc1 31. f6 gxf6 32. gxf6 Qxb1 33. f5 Nxf6 34. exf6 Qxd1 35. e4 Kxf6 36. d5 Qxc2 37. g4 Qxd3 0-1


[Event "Rated game"]
[Site "http://lichess.org/RA3ADhcl"]
[Date "2016.04.23"]
[White "Nimzomaniac"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "1728"]
[BlackElo "1652"]
[PlyCount "87"]
[Variant "Crazyhouse"]
[TimeControl "300+5"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]

1. d3 e5 2. Nc3 c6 3. e4 Nf6 4. f4 exf4 5. Bxf4 d6 6. Nf3 Bg4 7. Be2 Nbd7 8. O-O P@h3 9. gxh3 Bxh3 10. P@g2 Bg4 11. Ng5 Bxe2 12. Qxe2 B@h6 13. P@e6 Bxg5 14. exf7+ Kxf7 15. Bxg5 P@d4 16. P@e6+ Kxe6 17. B@f5+ Ke7 18. Bxf6+ Nxf6 19. e5 B@e3+ 20. B@f2 dxe5 21. Bxe3 dxe3 22. Qxe3 P@d6 23. Kh1 B@b6 24. Qg3 P@g6 25. Bh3 P@f4 26. Qe1 N@g5 27. Rxf4 Nxh3 28. gxh3 g5 29. Rxf6 gxf6 30. N@d5+ cxd5 31. Nxd5+ Kf7 32. P@f5 B@f3+ 33. P@g2 Bxd5 34. P@e6+ Ke7 35. c4 Bc6 36. b4 N@f4 37. B@e4 R@g1+ 38. Qxg1 Bxg1 39. R@f7+ Ke8 40. Bxc6+ Qd7 41. Bxd7+ Kd8 42. N@c6+ Kc7 43. N@b5+ Kb6 44. Q@a5# 1-0


[Event "Rated game"]
[Site "http://lichess.org/nWO0Yj6O"]
[Date "2016.04.23"]
[White "Pilou72"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1437"]
[BlackElo "1500"]
[PlyCount "66"]
[Variant "Crazyhouse"]
[TimeControl "300+5"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]

1. d4 d5 2. Nf3 Nc6 3. Bf4 Nf6 4. Nc3 Bf5 5. e3 e6 6. Bb5 Qd7 7. O-O Bd6 8. Qd2 Bg4 9. Bxd6 Qxd6 10. Ne5 O-O 11. Nxg4 Nxg4 12. B@g3 Qe7 13. B@h3 Nf6 14. Rad1 N@e4 15. Nxe4 Nxe4 16. Qd3 Nb4 17. Qa3 Nxg3 18. fxg3 B@d6 19. Qa5 Nxc2 20. N@e5 Bxe5 21. dxe5 Nxe3 22. B@h4 P@g5 23. Rc1 B@d4 24. Rfe1 Nc4+ 25. Kh1 Nxa5 26. N@d3 gxh4 27. gxh4 Qxh4 28. Rf1 P@e2 29. g3 B@e4+ 30. Bg2 exf1=R+ 31. Rxf1 Bxg2+ 32. Kxg2 B@h3+ 33. Kh1 P@g2# 0-1


[Event "Rated game"]
[Site "http://lichess.org/eJ7FAZG1"]
[Date "2016.04.23"]
[White "rivergrove"]
[Black "DLEKSET"]
[Result "0-1"]
[WhiteElo "1851"]
[BlackElo "2213"]
[PlyCount "104"]
[Variant "Standard"]
[TimeControl "300+8"]
[ECO "C50"]
[Opening "Italian Game: Giuoco Pianissimo, Italian Four Knights Variation"]
[Termination "Normal"]

1. e4 e5 2. Nf3 Nc6 3. Nc3 Bc5 4. Bc4 Nf6 5. d3 h6 6. O-O O-O 7. Be3 Bxe3 8. fxe3 d6 9. d4 exd4 10. exd4 Bg4 11. a3 a6 12. Qd3 Na5 13. Ba2 b5 14. e5 dxe5 15. Nxe5 Bc8 16. Rae1 c5 17. dxc5 Qc7 18. Qg3 Qxc5+ 19. Kh1 Qb6 20. Ng6 Rd8 21. Ne7+ Kf8 22. Nf5 Bxf5 23. Rxf5 Nc4 24. Bxc4 bxc4 25. Na4 Qc6 26. b3 cxb3 27. cxb3 Qb7 28. Nc5 Qc8 29. Rfe5 Re8 30. Rxe8+ Nxe8 31. Ne4 Qd8 32. Qc3 Rc8 33. Qb4+ Kg8 34. Rf1 Qd3 35. Kg1 Qe3+ 36. Kh1 Rc1 37. Ng3 Rxf1+ 38. Nxf1 Qf2 39. Qc4 Nf6 40. Qxa6 Ng4 41. h3 Ne3 42. Nxe3 Qxe3 43. Qc8+ Kh7 44. Qc2+ Kg8 45. Qc8+ Kh7 46. Qc2+ Kg8 47. a4 Qe1+ 48. Kh2 Qe5+ 49. g3 h5 50. h4 g5 51. Qc4 Qb2+ 52. Kh3 g4+ 0-1


[Event "Rated game"]
[Site "http://lichess.org/erpzPDi8"]
[Date "2016.04.23"]
[White "rivergrove"]
[Black "jacals"]
[Result "1-0"]
[WhiteElo "1816"]
[BlackElo "2028"]
[PlyCount "39"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "C11"]
[Opening "French Defense: Classical Variation, Steinitz Variation"]
[Termination "Normal"]

1. e4 e6 2. d4 d5 3. Nc3 Nf6 4. e5 Nfd7 5. Nf3 c5 6. Bd3 Nc6 7. dxc5 Ncxe5 8. b4 Nxd3+ 9. cxd3 a5 10. Qa4 Ra6 11. d4 axb4 12. Qxb4 b6 13. Na4 bxc5 14. dxc5 Nb6 15. Nxb6 Bxc5 16. Qxc5 Rxb6 17. Be3 Rb2 18. O-O Ba6 19. Rfc1 Bb5 20. Bd4 1-0


[Event "Rated game"]
[Site "http://lichess.org/RnwFQ0Ln"]
[Date "2016.04.23"]
[White "rivergrove"]
[Black "beknighted"]
[Result "0-1"]
[WhiteElo "1835"]
[BlackElo "1879"]
[PlyCount "166"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "C62"]
[Opening "Ruy Lopez: Steinitz Defense"]
[Termination "Time forfeit"]

1. e4 e5 2. Nf3 Nc6 3. Bb5 d6 4. O-O Be7 5. d4 Bd7 6. d5 Nb8 7. Nc3 c6 8. Ba4 b5 9. Bb3 b4 10. Na4 Nf6 11. Re1 O-O 12. a3 c5 13. axb4 cxb4 14. Qd3 a6 15. Bd2 Bb5 16. Bc4 Bxc4 17. Qxc4 a5 18. c3 Nbd7 19. cxb4 Rc8 20. Qb5 axb4 21. Bxb4 Rb8 22. Qc4 Ng4 23. h3 Ngf6 24. Nc3 Qb6 25. Ba3 Rfc8 26. Qa4 Rc7 27. Nd2 Ra7 28. Qc2 Rc7 29. Qa4 Rbc8 30. Qb4 Qxb4 31. Bxb4 Nc5 32. Bxc5 Rxc5 33. Ra7 Bf8 34. f3 Rb8 35. Rb1 Rcc8 36. Ra6 Ne8 37. Na4 Nc7 38. Rc6 Nb5 39. Rxc8 Rxc8 40. Nb6 Rc2 41. Ndc4 Nd4 42. b3 h5 43. Nc8 Nb5 44. N8b6 f6 45. Nd7 Be7 46. Ne3 Re2 47. Nf5 Kf7 48. Nxe7 Kxe7 49. Nb8 Nc3 50. Rc1 Na2 51. Rc7+ Kd8 52. Rxg7 Rb2 53. Nc6+ Kc8 54. Rf7 Rxb3 55. Rxf6 Rb1+ 56. Kh2 Nc3 57. Rh6 Rb2 58. Rxh5 Ne2 59. Rh6 Nf4 60. Rh8+ Kc7 61. Rg8 Kb6 62. Kg3 Kc5 63. Rd8 Rxg2+ 64. Kh4 Rh2 65. Kg4 Rxh3 66. Kf5 Rxf3 67. Kg5 Nd3 68. Kg4 Rf4+ 69. Kg3 Rxe4 70. Ne7 Re3+ 71. Kg4 Re4+ 72. Kg5 Rd4 73. Kf6 Rxd5 74. Ke6 Rd4 75. Rxd6 Rxd6+ 76. Kf7 e4 77. Nf5 Rd5 78. Ne3 Re5 79. Nd5 Kxd5 80. Kf6 e3 81. Kg6 e2 82. Kf7 e1=Q 83. Kf6 Qf2+ 0-1


[Event "Rated game"]
[Site "http://lichess.org/clJQnVdd"]
[Date "2016.04.23"]
[White "beknighted"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1891"]
[BlackElo "1804"]
[PlyCount "72"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "D01"]
[Opening "Queen's Pawn Game: Veresov Attack, Classical Defense"]
[Termination "Normal"]

1. d4 Nf6 2. Nf3 d5 3. Bg5 e6 4. Nc3 Bb4 5. Qd3 O-O 6. O-O-O Nbd7 7. a3 Ba5 8. b4 Bb6 9. Na4 c6 10. Nxb6 Qxb6 11. Bd2 Ne4 12. Be1 Qc7 13. g3 Nb6 14. e3 Nc4 15. Nd2 Ncxd2 16. Rxd2 Nxd2 17. Bxd2 b6 18. h4 a5 19. g4 e5 20. dxe5 Bxg4 21. f4 Bf3 22. Rg1 Be4 23. Qe2 axb4 24. Bxb4 c5 25. Qg4 g6 26. h5 cxb4 27. c4 Rxa3 28. hxg6 fxg6 29. Qe6+ Kg7 30. Kd2 Bf5 31. Qd6 Qxd6 32. exd6 Rd8 33. cxd5 Rxd6 34. Bc4 b5 35. Bxb5 Rxd5+ 36. Ke2 Rxb5 0-1


[Event "Casual game"]
[Site "http://lichess.org/02ANjFth"]
[Date "2016.04.23"]
[White "rivergrove"]
[Black "benko345"]
[Result "0-1"]
[WhiteElo "1804"]
[BlackElo "2092"]
[PlyCount "34"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "B29"]
[Opening "Sicilian Defense: Nimzowitsch Variation, Closed Variation"]
[Termination "Normal"]

1. e4 c5 2. Nf3 Nf6 3. Nc3 d5 4. e5 Nfd7 5. Nxd5 Nxe5 6. c4 Nbc6 7. b3 Bf5 8. Bb2 Nd3+ 9. Bxd3 Bxd3 10. Ng5 e6 11. Nf4 Qxg5 12. Nxd3 Qxg2 13. Rf1 O-O-O 14. Qe2 Be7 15. Bxg7 Rhg8 16. Bc3 Rg4 17. a4 Re4 0-1


[Event "Casual game"]
[Site "http://lichess.org/JtwNu6kn"]
[Date "2016.04.23"]
[White "benko345"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "2092"]
[BlackElo "1804"]
[PlyCount "73"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation, Nimzowitsch Variation"]
[Termination "Normal"]

1. c4 e5 2. Nf3 Nc6 3. d4 e4 4. Nfd2 Nxd4 5. Nxe4 Nf6 6. Qxd4 Nxe4 7. Qxe4+ Be7 8. Bg5 f6 9. Bf4 O-O 10. Nc3 Bb4 11. e3 Re8 12. Qd5+ Kh8 13. Bd3 d6 14. Qh5 f5 15. O-O Bxc3 16. bxc3 Bd7 17. Bg5 Qc8 18. Rab1 b6 19. Be2 Qb7 20. Bf3 Bc6 21. Rfd1 Re6 22. Bd5 Re5 23. Qf3 Bxd5 24. cxd5 Rg8 25. Bf4 Re4 26. Rd4 Ree8 27. e4 Qa6 28. a4 g5 29. Bd2 g4 30. Qxf5 Ref8 31. Qd7 Qe2 32. Rf1 Rg7 33. Qe6 Rgf7 34. Be3 Rf6 35. Qe7 Qxe3 36. Qxf8+ Rxf8 37. fxe3 1-0


[Event "Rated game"]
[Site "http://lichess.org/JZsY3y1Y"]
[Date "2016.04.22"]
[White "rivergrove"]
[Black "FINENI"]
[Result "0-1"]
[WhiteElo "1828"]
[BlackElo "1829"]
[PlyCount "108"]
[Variant "Standard"]
[TimeControl "300+8"]
[ECO "B06"]
[Opening "Robatsch (Modern) Defense"]
[Termination "Normal"]

1. e4 g6 2. d4 Bg7 3. c4 c6 4. Nc3 d6 5. Nf3 Bg4 6. Be2 Qb6 7. Na4 Qc7 8. O-O Nf6 9. Nc3 Qb6 10. e5 Bxf3 11. Bxf3 dxe5 12. dxe5 Nfd7 13. e6 fxe6 14. Bg4 Bxc3 15. bxc3 c5 16. Re1 Qd6 17. Qxd6 exd6 18. Rxe6+ Kf7 19. Rxd6 Re8 20. Be3 Ne5 21. Bh3 Nxc4 22. Bxc5 Nxd6 23. Bxd6 Nc6 24. f3 Rad8 25. Bc7 Rd3 26. c4 Rc3 27. Rb1 Rxc4 28. Rxb7 Re7 29. Bc8 Nd4 30. Be5 Rc1+ 31. Kf2 Rc2+ 32. Kg3 Rxc8 33. Rxe7+ Kxe7 34. Bxd4 a6 35. a3 Rc4 36. Bf2 Ra4 37. h4 Ke6 38. Bc5 Kd5 39. Bf8 Kc4 40. Kg4 Kb3+ 41. Kg5 Rxa3 42. Bxa3 Kxa3 43. Kh6 Kb3 44. Kxh7 a5 45. Kxg6 a4 46. h5 a3 47. h6 a2 48. h7 a1=Q 49. g4 Kc4 50. g5 Kd5 51. Kf7 Qh8 52. g6 Ke5 53. Ke7 Qg7+ 54. Kd8 Kd6 0-1


[Event "Rated game"]
